  [1m[35m (6.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.4ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.0ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (3.8ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.8ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.1ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (10.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.3ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[35m (3.1ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[36mSuperhero Load (12.1ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.8ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[35m (1.9ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."place_of_birth" AS superheros_place_of_birth FROM "superheros" GROUP BY "superheros"."place_of_birth"[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."occupation" AS superheros_occupation FROM "superheros" GROUP BY "superheros"."occupation"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."race" AS superheros_race FROM "superheros" GROUP BY "superheros"."race"[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."race" AS superheros_race FROM "superheros" GROUP BY "superheros"."race"[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT DISTINCT "superheros"."occupation" FROM "superheros"[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT DISTINCT "superheros"."occupation" FROM "superheros"[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT DISTINCT "superheros"."occupation" FROM "superheros"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."eye_color" AS superheros_eye_color FROM "superheros" GROUP BY "superheros"."eye_color"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."eye_color" AS superheros_eye_color FROM "superheros" GROUP BY "superheros"."eye_color"[0m
  [1m[36mSuperhero Load (5.4ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."publisher" AS superheros_publisher FROM "superheros" GROUP BY "superheros"."publisher"[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."alignment" AS superheros_alignment FROM "superheros" GROUP BY "superheros"."alignment"[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."hair_color" AS superheros_hair_color FROM "superheros" GROUP BY "superheros"."hair_color"[0m
  [1m[36mSuperhero Load (4.6ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."height_feet" AS superheros_height_feet FROM "superheros" GROUP BY "superheros"."height_feet"[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."race" AS superheros_race FROM "superheros" GROUP BY "superheros"."race"[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."intelligence" AS superheros_intelligence FROM "superheros" GROUP BY "superheros"."intelligence"[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."gender" AS superheros_gender FROM "superheros" GROUP BY "superheros"."gender"[0m
  [1m[36mSuperhero Load (5.0ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.1ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."weight_lbs" AS superheros_weight_lbs FROM "superheros" GROUP BY "superheros"."weight_lbs"[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, "superheros"."base" AS superheros_base FROM "superheros" GROUP BY "superheros"."base"[0m
